n_nodes,n_req,n_msg,exec_time,alpha,tot_utility,jaini,count_assigned,count_unassigned,time_instant,tot_gpu_jobs,tot_gpu_nodes,assigned_sum_gpu,tot_used_gpu,unassigned_sum_gpu,tot_cpu_jobs,tot_cpu_nodes,assigned_sum_cpu,tot_used_cpu,unassigned_sum_cpu,tot_bw_jobs,tot_bw_nodes,assigned_sum_bw,tot_used_bw,unassigned_sum_bw,first_failure_after,node_0_jobs,node_0_utility,node_0_initial_gpu,node_0_updated_gpu,node_0_used_gpu,node_0_initial_cpu,node_0_updated_cpu,node_0_used_cpu,node_0_initial_bw,node_0_updated_bw,node_0_used_bw,node_1_jobs,node_1_utility,node_1_initial_gpu,node_1_updated_gpu,node_1_used_gpu,node_1_initial_cpu,node_1_updated_cpu,node_1_used_cpu,node_1_initial_bw,node_1_updated_bw,node_1_used_bw,node_2_jobs,node_2_utility,node_2_initial_gpu,node_2_updated_gpu,node_2_used_gpu,node_2_initial_cpu,node_2_updated_cpu,node_2_used_cpu,node_2_initial_bw,node_2_updated_bw,node_2_used_bw,node_3_jobs,node_3_utility,node_3_initial_gpu,node_3_updated_gpu,node_3_used_gpu,node_3_initial_cpu,node_3_updated_cpu,node_3_used_cpu,node_3_initial_bw,node_3_updated_bw,node_3_used_bw
4,20,0,0.00011897087097167969,1.0,0,1,0,0,0,200.0,249008861.82999998,0,0,0,1800.0,2258703793.34,0,0,0,100858.76,400000000000,0,0,0,0,0,0,33093386.66,33093386.66,0,565430933.32,565430933.32,0,100000000000,100000000000,0,0,0,93590849.71,93590849.71,0,618933181.33,618933181.33,0,100000000000,100000000000,0,0,0,86073240.95,86073240.95,0,471582088.68,471582088.68,0,100000000000,100000000000,0,0,0,36251384.51,36251384.51,0,602757590.01,602757590.01,0,100000000000,100000000000,0
4,20,840,10.643951416015625,1.0,48.0,1.0,6,0,1,200.0,249008861.82999998,300.0,300.0,0,1800.0,2258703793.34,4400.0,4400.0,0,100858.76,400000000000,23127.12,64581.42,0,6,6,12.0,33093386.66,33093311.66,75.0,565430933.32,565429833.32,1100.0,100000000000,99999981137.6,18862.4,6,12.0,93590849.71,93590774.71,75.0,618933181.33,618932081.33,1100.0,100000000000,99999988436.44,11563.56,6,12.0,86073240.95,86073165.95,75.0,471582088.68,471580988.68,1100.0,100000000000,99999988436.44,11563.56,6,12.0,36251384.51,36251309.51,75.0,602757590.01,602756490.01,1100.0,100000000000,99999977408.1,22591.9
4,20,2684,10.647835493087769,1.0,48.0,1.0,6,0,2,200.0,249008861.82999998,500.0,800.0,0,1800.0,2258703793.34,4600.0,9000.0,0,100858.76,400000000000,36241.06,155184.09,0,6,6,12.0,33093386.66,33093186.66,200.0,565430933.32,565428683.32,2250.0,100000000000,99999963017.06,36982.94,6,12.0,93590849.71,93590649.71,200.0,618933181.33,618930931.33,2250.0,100000000000,99999970315.91,29684.09,6,12.0,86073240.95,86073040.95,200.0,471582088.68,471579838.68,2250.0,100000000000,99999970315.91,29684.09,6,12.0,36251384.51,36251184.51,200.0,602757590.01,602755340.01,2250.0,100000000000,99999941167.03,58832.97
4,20,5424,10.674663305282593,1.0,48.0,1.0,6,0,3,200.0,249008861.82999998,385.0,960.0,0,1800.0,2258703793.34,5420.0,11620.0,0,100858.76,400000000000,33515.88,257725.39,0,6,6,12.0,33093386.66,33093146.66,240.0,565430933.32,565428028.32,2905.0,100000000000,99999927507.51,72492.49,6,12.0,93590849.71,93590609.71,240.0,618933181.33,618930276.33,2905.0,100000000000,99999953557.97,46442.03,6,12.0,86073240.95,86073000.95,240.0,471582088.68,471579183.68,2905.0,100000000000,99999953557.97,46442.03,6,12.0,36251384.51,36251144.51,240.0,602757590.01,602754685.01,2905.0,100000000000,99999907651.16,92348.84
4,20,0,9.107589721679688e-05,1.0,0,1,0,0,0,2000.0,281874211.93,0,0,0,4800.0,2693049939.52,0,0,0,107649.38,400000000000,0,0,0,0,0,0,51330536.22,51330536.22,0,675768293.56,675768293.56,0,100000000000,100000000000,0,0,0,88635700.71,88635700.71,0,619053595.04,619053595.04,0,100000000000,100000000000,0,0,0,96084381.3,96084381.3,0,637758427.95,637758427.95,0,100000000000,100000000000,0,0,0,45823593.7,45823593.7,0,760469622.97,760469622.97,0,100000000000,100000000000,0
4,20,826,10.65394926071167,1.0,48.0,1.0,6,0,1,2000.0,281874211.93,2410.0,2410.0,0,4800.0,2693049939.52,10800.0,10800.0,0,107649.38,400000000000,26521.22,66996.74,0,6,6,12.0,51330536.22,51329933.72,602.5,675768293.56,675765593.56,2700.0,100000000000,99999977783.56,22216.44,6,12.0,88635700.71,88635098.21,602.5,619053595.04,619050895.04,2700.0,100000000000,99999986739.39,13260.61,6,12.0,96084381.3,96083778.8,602.5,637758427.95,637755727.95,2700.0,100000000000,99999986739.39,13260.61,6,12.0,45823593.7,45822991.2,602.5,760469622.97,760466922.97,2700.0,100000000000,99999981740.92,18259.08
4,20,2344,10.652933120727539,1.0,48.0,1.0,6,0,2,2000.0,281874211.93,460.0,2870.0,0,4800.0,2693049939.52,6200.0,17000.0,0,107649.38,400000000000,29003.3,139504.99,0,6,6,12.0,51330536.22,51329818.72,717.5,675768293.56,675764043.56,4250.0,100000000000,99999955654.53,44345.47,6,12.0,88635700.71,88634983.21,717.5,619053595.04,619049345.04,4250.0,100000000000,99999972237.74,27762.26,6,12.0,96084381.3,96083663.8,717.5,637758427.95,637754177.95,4250.0,100000000000,99999972237.74,27762.26,6,12.0,45823593.7,45822876.2,717.5,760469622.97,760465372.97,4250.0,100000000000,99999960365.0,39635.0
4,20,4838,10.659722805023193,1.0,48.0,1.0,6,0,3,2000.0,281874211.93,420.0,1080.0,0,4800.0,2693049939.52,7800.0,19000.0,0,107649.38,400000000000,40222.79,258179.67,0,6,6,12.0,51330536.22,51330266.22,270.0,675768293.56,675763543.56,4750.0,100000000000,99999921382.78,78617.22,6,12.0,88635700.71,88635430.71,270.0,619053595.04,619048845.04,4750.0,100000000000,99999952126.35,47873.65,6,12.0,96084381.3,96084111.3,270.0,637758427.95,637753677.95,4750.0,100000000000,99999952126.35,47873.65,6,12.0,45823593.7,45823323.7,270.0,760469622.97,760464872.97,4750.0,100000000000,99999916184.85,83815.15
4,20,0,0.00010037422180175781,1.0,0,1,0,0,0,300.0,197811029.5,0,0,0,1800.0,2677469723.77,0,0,0,101313.89,400000000000,0,0,0,0,0,0,35773007.05,35773007.05,0,476507197.39,476507197.39,0,100000000000,100000000000,0,0,0,52062689.01,52062689.01,0,627047389.35,627047389.35,0,100000000000,100000000000,0,0,0,40442200.02,40442200.02,0,712360611.47,712360611.47,0,100000000000,100000000000,0,0,0,69533133.42,69533133.42,0,861554525.56,861554525.56,0,100000000000,100000000000,0
4,20,796,10.653212308883667,1.0,48.0,1.0,6,0,1,300.0,197811029.5,495.0,495.0,0,1800.0,2677469723.77,5200.0,5200.0,0,101313.89,400000000000,28153.77,57669.75,0,6,6,12.0,35773007.05,35772883.3,123.75,476507197.39,476505897.39,1300.0,100000000000,99999985923.12,14076.88,6,12.0,52062689.01,52062565.26,123.75,627047389.35,627046089.35,1300.0,100000000000,99999985923.12,14076.88,6,12.0,40442200.02,40442076.27,123.75,712360611.47,712359311.47,1300.0,100000000000,99999984560.89,15439.11,6,12.0,69533133.42,69533009.67,123.75,861554525.56,861553225.56,1300.0,100000000000,99999985923.12,14076.88
4,20,2526,10.691229581832886,1.0,48.0,1.0,6,0,2,300.0,197811029.5,275.0,770.0,0,1800.0,2677469723.77,4040.0,9240.0,0,101313.89,400000000000,35818.22,129306.22,0,6,6,12.0,35773007.05,35772814.55,192.5,476507197.39,476504887.39,2310.0,100000000000,99999968014.0,31986.0,6,12.0,52062689.01,52062496.51,192.5,627047389.35,627045079.35,2310.0,100000000000,99999968014.0,31986.0,6,12.0,40442200.02,40442007.52,192.5,712360611.47,712358301.47,2310.0,100000000000,99999966651.78,33348.22,6,12.0,69533133.42,69532940.92,192.5,861554525.56,861552215.56,2310.0,100000000000,99999968014.0,31986.0
4,20,5232,10.666181087493896,1.0,48.0,1.0,6,0,3,300.0,197811029.5,460.0,785.0,0,1800.0,2677469723.77,5200.0,10240.0,0,101313.89,400000000000,27963.47,185233.14,0,6,6,12.0,35773007.05,35772810.8,196.25,476507197.39,476504637.39,2560.0,100000000000,99999954032.27,45967.73,6,12.0,52062689.01,52062492.76,196.25,627047389.35,627044829.35,2560.0,100000000000,99999954032.27,45967.73,6,12.0,40442200.02,40442003.77,196.25,712360611.47,712358051.47,2560.0,100000000000,99999952670.05,47329.95,6,12.0,69533133.42,69532937.17,196.25,861554525.56,861551965.56,2560.0,100000000000,99999954032.27,45967.73
4,20,8164,10.236014604568481,1.0,16.0,1.0,2,0,4,300.0,197811029.5,200.0,825.0,0,1800.0,2677469723.77,2400.0,11020.0,0,101313.89,400000000000,9378.43,203989.99,0,2,2,4.0,35773007.05,35772800.8,206.25,476507197.39,476504442.39,2755.0,100000000000,99999949343.06,50656.94,2,4.0,52062689.01,52062482.76,206.25,627047389.35,627044634.35,2755.0,100000000000,99999949343.06,50656.94,2,4.0,40442200.02,40441993.77,206.25,712360611.47,712357856.47,2755.0,100000000000,99999947980.83,52019.17,2,4.0,69533133.42,69532927.17,206.25,861554525.56,861551770.56,2755.0,100000000000,99999949343.06,50656.94
4,20,11120,5.011714935302734,1.0,0,1,0,0,5,300.0,197811029.5,0,550.0,0,1800.0,2677469723.77,0,6400.0,0,101313.89,400000000000,0,203989.99,0,0,0,0,35773007.05,35772869.55,137.5,476507197.39,476505597.39,1600.0,100000000000,99999949343.06,50656.94,0,0,52062689.01,52062551.51,137.5,627047389.35,627045789.35,1600.0,100000000000,99999949343.06,50656.94,0,0,40442200.02,40442062.52,137.5,712360611.47,712359011.47,1600.0,100000000000,99999947980.83,52019.17,0,0,69533133.42,69532995.92,137.5,861554525.56,861552925.56,1600.0,100000000000,99999949343.06,50656.94
4,20,14096,15.035897731781006,1.0,0,1,0,0,6,300.0,197811029.5,0,100.0,0,1800.0,2677469723.77,0,1800.0,0,101313.89,400000000000,0,203989.99,0,0,0,0,35773007.05,35772982.05,25.0,476507197.39,476506747.39,450.0,100000000000,99999949343.06,50656.94,0,0,52062689.01,52062664.01,25.0,627047389.35,627046939.35,450.0,100000000000,99999949343.06,50656.94,0,0,40442200.02,40442175.02,25.0,712360611.47,712360161.47,450.0,100000000000,99999947980.83,52019.17,0,0,69533133.42,69533108.42,25.0,861554525.56,861554075.56,450.0,100000000000,99999949343.06,50656.94
4,20,0,8.821487426757812e-05,1.0,0,1,0,0,0,400.0,272128528.19,0,0,0,6000.0,1624827105.9499998,0,0,0,106270.19,400000000000,0,0,0,0,0,0,36134777.49,36134777.49,0,482000398.01,482000398.01,0,100000000000,100000000000,0,0,0,97081165.6,97081165.6,0,437697407.07,437697407.07,0,100000000000,100000000000,0,0,0,52881570.27,52881570.27,0,397593539.39,397593539.39,0,100000000000,100000000000,0,0,0,86031014.83,86031014.83,0,307535761.48,307535761.48,0,100000000000,100000000000,0
4,20,970,10.678684711456299,1.0,48.0,1.0,6,0,1,400.0,272128528.19,685.0,685.0,0,6000.0,1624827105.9499998,8420.0,8420.0,0,106270.19,400000000000,30200.28,60400.56,0,6,6,12.0,36134777.49,36134606.24,171.25,482000398.01,481998293.01,2105.0,100000000000,99999984899.86,15100.14,6,12.0,97081165.6,97080994.35,171.25,437697407.07,437695302.07,2105.0,100000000000,99999984899.86,15100.14,6,12.0,52881570.27,52881399.02,171.25,397593539.39,397591434.39,2105.0,100000000000,99999984899.86,15100.14,6,12.0,86031014.83,86030843.58,171.25,307535761.48,307533656.48,2105.0,100000000000,99999984899.86,15100.14
4,20,2816,10.645946502685547,1.0,48.0,1.0,6,0,2,400.0,272128528.19,560.0,1245.0,0,6000.0,1624827105.9499998,9000.0,17420.0,0,106270.19,400000000000,34443.32,129287.2,0,6,6,12.0,36134777.49,36134466.24,311.25,482000398.01,481996043.01,4355.0,100000000000,99999967678.2,32321.8,6,12.0,97081165.6,97080854.35,311.25,437697407.07,437693052.07,4355.0,100000000000,99999967678.2,32321.8,6,12.0,52881570.27,52881259.02,311.25,397593539.39,397589184.39,4355.0,100000000000,99999967678.2,32321.8,6,12.0,86031014.83,86030703.58,311.25,307535761.48,307531406.48,4355.0,100000000000,99999967678.2,32321.8
4,20,5636,10.645991325378418,1.0,48.0,1.0,6,0,3,400.0,272128528.19,425.0,1135.0,0,6000.0,1624827105.9499998,3200.0,14600.0,0,106270.19,400000000000,33651.89,196590.96,0,6,6,12.0,36134777.49,36134493.74,283.75,482000398.01,481996748.01,3650.0,100000000000,99999950852.26,49147.74,6,12.0,97081165.6,97080881.85,283.75,437697407.07,437693757.07,3650.0,100000000000,99999950852.26,49147.74,6,12.0,52881570.27,52881286.52,283.75,397593539.39,397589889.39,3650.0,100000000000,99999950852.26,49147.74,6,12.0,86031014.83,86030731.08,283.75,307535761.48,307532111.48,3650.0,100000000000,99999950852.26,49147.74
4,20,0,0.00010323524475097656,1.0,0,1,0,0,0,300.0,96566454.33,0,0,0,7200.0,2306061112.81,0,0,0,114451.42,400000000000,0,0,0,0,0,0,34526377.21,34526377.21,0,734283956.78,734283956.78,0,100000000000,100000000000,0,0,0,31563262.58,31563262.58,0,544598221.82,544598221.82,0,100000000000,100000000000,0,0,0,10491129.9,10491129.9,0,456199430.54,456199430.54,0,100000000000,100000000000,0,0,0,19985684.64,19985684.64,0,570979503.67,570979503.67,0,100000000000,100000000000,0
4,20,902,11.660959720611572,1.0,48.0,1.0,6,0,1,300.0,96566454.33,215.0,215.0,0,7200.0,2306061112.81,4900.0,4900.0,0,114451.42,400000000000,41253.77,103134.44,0,6,6,12.0,34526377.21,34526323.46,53.75,734283956.78,734282731.78,1225.0,100000000000,99999979373.11,20626.89,6,12.0,31563262.58,31563208.83,53.75,544598221.82,544596996.82,1225.0,100000000000,99999979373.11,20626.89,6,12.0,10491129.9,10491076.15,53.75,456199430.54,456198205.54,1225.0,100000000000,99999958746.23,41253.77,6,12.0,19985684.64,19985630.89,53.75,570979503.67,570978278.67,1225.0,100000000000,99999979373.11,20626.89
4,20,2952,12.158135175704956,1.0,48.0,1.0,6,0,2,300.0,96566454.33,435.0,650.0,0,7200.0,2306061112.81,8200.0,13100.0,0,114451.42,400000000000,30005.86,163146.16,0,6,6,12.0,34526377.21,34526214.71,162.5,734283956.78,734280681.78,3275.0,100000000000,99999964370.18,35629.82,6,12.0,31563262.58,31563100.08,162.5,544598221.82,544594946.82,3275.0,100000000000,99999964370.18,35629.82,6,12.0,10491129.9,10490967.4,162.5,456199430.54,456196155.54,3275.0,100000000000,99999943743.3,56256.7,6,12.0,19985684.64,19985522.14,162.5,570979503.67,570976228.67,3275.0,100000000000,99999964370.18,35629.82
4,20,5772,11.647834062576294,1.0,48.0,1.0,6,0,3,300.0,96566454.33,185.0,655.0,0,7200.0,2306061112.81,2920.0,12320.0,0,114451.42,400000000000,32273.61,243830.18,0,6,6,12.0,34526377.21,34526213.46,163.75,734283956.78,734280876.78,3080.0,100000000000,99999948233.38,51766.62,6,12.0,31563262.58,31563098.83,163.75,544598221.82,544595141.82,3080.0,100000000000,99999948233.38,51766.62,6,12.0,10491129.9,10490966.15,163.75,456199430.54,456196350.54,3080.0,100000000000,99999911469.68,88530.32,6,12.0,19985684.64,19985520.89,163.75,570979503.67,570976423.67,3080.0,100000000000,99999948233.38,51766.62
4,20,8946,11.250757217407227,1.0,16.0,1.0,2,0,4,300.0,96566454.33,350.0,645.0,0,7200.0,2306061112.81,7800.0,12920.0,0,114451.42,400000000000,10918.17,274129.06,0,2,2,4.0,34526377.21,34526215.96,161.25,734283956.78,734280726.78,3230.0,100000000000,99999942774.29,57225.71,2,4.0,31563262.58,31563101.33,161.25,544598221.82,544594991.82,3230.0,100000000000,99999942774.29,57225.71,2,4.0,10491129.9,10490968.65,161.25,456199430.54,456196200.54,3230.0,100000000000,99999897548.07,102451.93,2,4.0,19985684.64,19985523.39,161.25,570979503.67,570976273.67,3230.0,100000000000,99999942774.29,57225.71
4,20,12148,6.011516571044922,1.0,0,1,0,0,5,300.0,96566454.33,0,425.0,0,7200.0,2306061112.81,0,9000.0,0,114451.42,400000000000,0,274129.06,0,0,0,0,34526377.21,34526270.96,106.25,734283956.78,734281706.78,2250.0,100000000000,99999942774.29,57225.71,0,0,31563262.58,31563156.33,106.25,544598221.82,544595971.82,2250.0,100000000000,99999942774.29,57225.71,0,0,10491129.9,10491023.65,106.25,456199430.54,456197180.54,2250.0,100000000000,99999897548.07,102451.93,0,0,19985684.64,19985578.39,106.25,570979503.67,570977253.67,2250.0,100000000000,99999942774.29,57225.71
4,20,15362,17.037396669387817,1.0,0,1,0,0,6,300.0,96566454.33,0,300.0,0,7200.0,2306061112.81,0,7200.0,0,114451.42,400000000000,0,274129.06,0,0,0,0,34526377.21,34526302.21,75.0,734283956.78,734282156.78,1800.0,100000000000,99999942774.29,57225.71,0,0,31563262.58,31563187.58,75.0,544598221.82,544596421.82,1800.0,100000000000,99999942774.29,57225.71,0,0,10491129.9,10491054.9,75.0,456199430.54,456197630.54,1800.0,100000000000,99999897548.07,102451.93,0,0,19985684.64,19985609.64,75.0,570979503.67,570977703.67,1800.0,100000000000,99999942774.29,57225.71
4,20,0,0.00012922286987304688,1.0,0,1,0,0,0,1600.0,255236499.04,0,0,0,7200.0,1486709991.75,0,0,0,89889.63,400000000000,0,0,0,0,0,0,67405446.49,67405446.49,0,298967831.39,298967831.39,0,100000000000,100000000000,0,0,0,44897190.67,44897190.67,0,404557743.04,404557743.04,0,100000000000,100000000000,0,0,0,96796874.42,96796874.42,0,501559106.11,501559106.11,0,100000000000,100000000000,0,0,0,46136987.46,46136987.46,0,281625311.21,281625311.21,0,100000000000,100000000000,0
4,20,850,11.635891914367676,1.0,48.0,1.0,6,0,1,1600.0,255236499.04,1975.0,1975.0,0,7200.0,1486709991.75,3800.0,3800.0,0,89889.63,400000000000,25797.13,51594.24,0,6,6,12.0,67405446.49,67404952.74,493.75,298967831.39,298966881.39,950.0,100000000000,99999987101.44,12898.56,6,12.0,44897190.67,44896696.92,493.75,404557743.04,404556793.04,950.0,100000000000,99999987101.44,12898.56,6,12.0,96796874.42,96796380.67,493.75,501559106.11,501558156.11,950.0,100000000000,99999987101.44,12898.56,6,12.0,46136987.46,46136493.71,493.75,281625311.21,281624361.21,950.0,100000000000,99999987101.44,12898.56
