count,num_cpu,num_gpu,bandwidth_avg,bandwidth_min,bandwidth_max,bandwidth_median,duration_avg,duration_min,duration_max,duration_median
1145,7200.0,300.0,3396.245814414043,497.76153091265945,9485.95800933126,3003.4444444444453,14355.288209606986,88,84938,11315.0
27161,600.0,100.0,5568.369499991921,0.0,107451.40909090907,3987.3481058112393,2573.8289827325943,13,535585,257.0
3824,1800.0,100.0,6204.1067957879195,356.24223114935626,19132.917612967125,5391.081736909323,5660.999476987447,7,167945,205.0
8760,600.0,25.0,4128.335446350692,0.0,107451.40909090907,2916.910652920962,8071.530707762557,15,453305,961.5
168,800.0,100.0,2994.1280126124902,0.0,11337.7875,634.8616600790514,1758.7440476190477,14,11904,485.5
8314,600.0,50.0,6389.909207915287,636.7592676515907,21669.134572952094,7914.727272727273,7745.089367332211,15,169754,1234.5
1080,600.0,200.0,4842.54552300922,307.3041775456918,19132.917612967125,6226.697058823531,2383.510185185185,15,44723,189.0
138,10.0,10.0,7914.727272727274,7914.727272727273,7914.727272727273,7914.727272727273,973.6086956521739,354,4053,702.0
3980,1000.0,50.0,2703.1277967992337,2695.6117647058827,5188.429075667328,2695.6117647058827,466.11281407035176,90,2586,425.0
10,3200.0,800.0,5043.159140213899,3003.4444444444453,5275.162420382166,5275.162420382166,5602.8,49,54834,76.0
289,20000.0,2500.0,5536.334423297442,1814.907181023316,23686.86128364389,5275.162420382166,6340.176470588235,97,140029,1768.0
903,6000.0,250.0,4730.515899570891,287.5336322869955,18756.47015662881,2724.4435767195764,5366.734219269103,49,64906,2652.0
180,12000.0,500.0,3918.5313561349344,1381.9339321400644,17494.733333333334,3089.814285714285,8010.8388888888885,54,67830,1400.0
33,3600.0,400.0,2241.5916495285073,1429.082191780822,4024.6078431372553,1429.082191780822,22267.636363636364,146,56868,3576.0
257,3200.0,200.0,7213.131931688129,0.0,15615.614864864863,7280.055555555555,3165.058365758755,45,57699,115.0
7648,600.0,10.0,7920.485680167772,3134.2215477996965,11948.910096818809,7914.727272727273,6488.038310669456,17,53852,5077.0
142,30000.0,1250.0,3098.463167722214,287.5336322869955,19377.9786532238,3003.4444444444453,8303.81690140845,64,48020,3607.0
90,8000.0,800.0,3016.6580137779206,1396.6417333955935,9485.95800933126,3003.4444444444453,4792.7444444444445,120,22811,3949.5
65,600.0,300.0,6447.439129334987,3809.090656654808,10280.625,4024.6078431372553,1272.5692307692307,15,25235,295.0
297,600.0,20.0,6770.7048924074525,2155.8349514563106,7914.727272727273,7914.727272727273,8478.892255892257,22,25874,7281.0
312,6400.0,64.0,329.695405982906,319.8,3407.166666666666,319.8,51.2724358974359,18,6435,30.0
33,4800.0,400.0,2344.212257816563,542.8506097560977,10850.307123490264,2075.487452732898,20458.454545454544,60,125388,1390.0
402,12000.0,2000.0,9812.62108445624,287.5336322869955,33295.731138545954,6364.689130434783,9683.783582089553,31,225833,2171.0
351,15000.0,625.0,3156.991781194798,2677.384615384615,17494.733333333334,3003.4444444444453,6725.786324786325,1403,210529,4322.0
190,3600.0,200.0,4772.59864231712,2400.6585365853657,6748.384615384615,5767.13816022687,2293.021052631579,24,12134,762.5
13,1000.0,300.0,3891.98188222498,3809.090656654808,4024.6078431372553,3809.090656654808,797.7692307692307,87,6843,126.0
26,2000.0,250.0,2724.4435767195764,2724.4435767195764,2724.4435767195764,2724.4435767195764,600.2692307692307,161,1449,530.0
447,18000.0,750.0,6416.885965125881,1975.2819939932187,35185.295131037594,4785.891705069124,5973.62192393736,43,47642,1835.0
168,3000.0,500.0,16935.03493824206,0.0,33295.731138545954,6633.896381578948,5021.398809523809,56,40571,2129.0
69,4800.0,40.0,4576.53125,4576.53125,4576.53125,4576.53125,1841.391304347826,54,26029,190.0
13,45000.0,2500.0,1473.845242691878,1309.6846153846152,2288.9873983739835,1454.032786885246,6950.923076923077,75,79843,922.0
46,36000.0,2000.0,4235.311071542766,2400.6585365853657,10395.307692307691,3455.6923536439663,1692.195652173913,170,20371,1029.5
254,3200.0,100.0,1919.7909235768193,0.0,33295.731138545954,634.8616600790514,17887.110236220473,242,152122,17852.5
21,32400.0,1800.0,3317.480232015203,2400.6585365853657,3455.6923536439663,3455.6923536439663,3128.4285714285716,107,41541,1253.0
475,12000.0,1000.0,3165.9354433708904,472.5508568110007,7468.122727272727,3003.4444444444453,3600.8715789473686,32,37270,1905.0
11,26000.0,2000.0,7586.315670556561,6364.689130434783,10395.307692307691,6633.896381578948,3508.5454545454545,1835,6398,3377.0
192,2400.0,200.0,3359.6603724623833,542.8506097560977,4576.53125,4576.53125,9901.161458333334,35,95589,1057.5
94,100.0,100.0,20524.46718363764,3659.7647058823527,33295.731138545954,33295.731138545954,720.0851063829788,32,2917,691.0
536,4800.0,200.0,4888.598439492932,935.16077170418,12604.270742358078,4576.53125,3957.4888059701493,51,182246,1679.5
184,400.0,100.0,5126.573003628426,0.0,16393.444564517613,5114.694733619106,4375.532608695652,19,127641,229.5
382,6000.0,1000.0,8411.69752572995,2179.0767172167707,33295.731138545954,7423.285714285716,2002.4109947643979,32,73713,202.0
13,300.0,200.0,3825.6689017688423,3809.090656654808,4024.6078431372553,3809.090656654808,657.3076923076923,437,1086,626.0
102,1000.0,200.0,6580.8169125197155,6364.689130434783,10395.307692307691,6364.689130434783,7350.5,5085,16248,6212.0
20,2000.0,1000.0,90748.6456774353,5467.258064516129,107451.40909090907,95370.16809006211,955.05,224,2826,665.0
77,1000.0,500.0,23669.891877345184,5188.429075667328,107451.40909090907,5188.429075667328,4002.5064935064934,306,38977,3503.0
61,9000.0,500.0,5848.606911863394,2400.6585365853657,15418.829268292684,6364.689130434783,13594.754098360656,61,57654,3174.0
37,14400.0,800.0,6328.237111331415,0.0,15418.829268292684,6364.689130434783,7332.324324324324,115,44871,577.0
42,1600.0,200.0,3858.0547184077386,2225.589285714286,9201.6,3809.090656654808,15533.404761904761,59,37507,22524.5
89,18000.0,1000.0,5060.015924633952,1319.6654097958444,10395.307692307691,5275.162420382166,3516.505617977528,33,26764,1417.0
89,1000.0,100.0,13553.91573273157,2723.386875612145,54948.08823529412,6394.756990820136,1474.808988764045,6,20558,142.0
25,3600.0,600.0,7468.122727272728,7468.122727272727,7468.122727272727,7468.122727272727,15106.36,7772,57961,13408.0
21,6600.0,275.0,2973.6904484496335,2691.0274864989224,3003.4444444444453,3003.4444444444453,2436.4285714285716,904,6944,1990.0
2,35400.0,1475.0,3003.4444444444453,3003.4444444444453,3003.4444444444453,3003.4444444444453,10970.5,10929,11012,10970.5
24,25.0,500.0,17787.415470397405,17494.733333333334,24519.10462287105,17494.733333333334,6162.083333333333,2722,12607,5014.0
128,7200.0,400.0,4598.512659899994,2400.6585365853657,26627.85714285713,3809.090656654808,7025.4609375,28,51367,1369.5
64,1800.0,300.0,4987.500144436141,2447.736021300875,33035.11136846169,2724.4435767195764,689.59375,44,28954,131.5
134,2000.0,100.0,8006.719968349704,4915.651162790698,33295.731138545954,5275.162420382166,12036.873134328358,280,98249,1915.5
72,10000.0,1000.0,3531.7967488164336,497.76153091265945,10395.307692307691,3323.627866962828,13174.25,48,71547,1618.0
58,6400.0,400.0,3093.3491650634355,2447.736021300875,3809.090656654808,2724.4435767195764,11503.051724137931,2000,30735,10467.5
35,300.0,600.0,3474.6821737931036,2573.2336,3848.36,3631.2413793103447,9555.885714285714,77,125486,120.0
10,24600.0,1025.0,3730.273207697976,3003.4444444444453,4214.825716533663,4214.825716533663,5724.3,1943,13330,6658.0
12,14400.0,600.0,3296.3479922229926,2773.3468468468463,6748.384615384615,3003.4444444444453,12317.5,1311,45313,8067.5
13,800.0,200.0,3003.4444444444453,3003.4444444444453,3003.4444444444453,3003.4444444444453,562.3846153846154,539,614,556.0
111,9600.0,400.0,3854.3251977441273,1975.2819939932187,29851.80607814761,2724.4435767195764,17935.117117117115,164,90307,7417.0
67,2000.0,2000.0,6125.957312420671,2771.272966048553,6652.039251650769,6652.039251650769,1211.1044776119404,46,14426,183.0
48,20000.0,5000.0,4214.047514719207,589.6006077529566,5275.162420382166,5226.847594637224,44153.375,50,309833,1015.0
36,400.0,50.0,4478.622685185184,3003.4444444444453,7428.979166666666,3003.4444444444453,337.52777777777777,69,1973,272.5
80,12000.0,400.0,2801.862854882169,1277.7585724282717,5275.162420382166,2691.0274864989224,9988.1625,603,69128,4907.5
78,40000.0,5000.0,5500.793866935862,4915.651162790698,10395.307692307691,5275.162420382166,10988.564102564103,244,59116,9460.0
83,18000.0,3000.0,4869.723404327676,2447.736021300875,10395.307692307691,4785.891705069124,5876.44578313253,69,143248,1145.0
11,12000.0,800.0,6780.055772631258,6364.689130434783,10395.307692307691,6364.689130434783,5753.545454545455,797,10520,5503.0
85,500.0,500.0,4675.087391408519,2771.272966048553,4785.891705069124,4785.891705069124,1307.5764705882352,107,23123,720.0
55,24000.0,500.0,4176.182993682066,3671.363636363637,5296.242821999982,3987.3481058112393,2454.0,559,13908,1325.0
679,1600.0,100.0,14947.177815618319,521.0711054512835,22699.690991240204,12278.47034781551,4525.435935198821,68,86144,744.0
32,2400.0,400.0,3660.9770084233664,1277.7585724282717,7423.285714285716,2724.4435767195764,2311.6875,56,23574,192.5
34,1600.0,400.0,5341.949377070841,2150.7004608294933,9201.6,5131.340958605664,6242.764705882353,70,48530,1257.0
25,12000.0,250.0,5230.06108113045,5188.429075667328,5275.162420382166,5188.429075667328,4366.24,337,11544,5568.0
149,3000.0,125.0,3249.670170081649,1381.9339321400644,6364.689130434783,2691.0274864989224,5145.5100671140935,48,24896,2055.0
12,1200.0,600.0,107451.4090909091,107451.40909090907,107451.40909090907,107451.40909090907,2054.1666666666665,915,3312,2140.0
47,4000.0,125.0,2658.40675625298,1798.0895522388062,2872.061334769974,2872.061334769974,4437.978723404255,984,11824,4022.0
46,9000.0,1500.0,3137.328182531815,1439.3311258278147,7423.285714285716,2724.4435767195764,4020.8695652173915,175,58173,2770.5
150,4000.0,500.0,9794.409684773456,2691.0274864989224,62509.13506922593,6364.689130434783,7495.746666666667,199,105580,1248.0
60,200.0,100.0,5243.623720845306,207.72371927686785,17087.18055555556,3758.1236303123396,2389.8333333333335,42,26803,193.0
49,200.0,25.0,2691.0274864989224,2691.0274864989224,2691.0274864989224,2691.0274864989224,110.10204081632654,50,237,103.0
12,16000.0,8000.0,5204.940794128758,4915.651162790698,5275.162420382166,5226.847594637224,701.1666666666666,402,2751,488.5
214,800.0,50.0,10506.472074787587,10008.606516290729,13052.698788242951,10008.606516290729,234.53271028037383,44,2507,91.0
205,1200.0,100.0,7931.511205029184,0.0,24338.090583637542,7280.055555555555,4144.985365853659,34,51380,349.0
95,30000.0,2500.0,5360.528082084699,985.9982728842832,15053.125,5275.162420382166,2047.6736842105263,354,10175,1377.0
72,4000.0,250.0,3310.782406353348,2691.0274864989224,6633.896381578948,2691.0274864989224,1710.486111111111,295,9077,1477.5
49,1000.0,250.0,4466.615643993437,1309.6846153846152,6364.689130434783,5188.429075667328,13231.57142857143,141,35764,6669.0
12,15000.0,750.0,5188.429075667328,5188.429075667328,5188.429075667328,5188.429075667328,15016.0,7952,42888,12284.0
23,25600.0,800.0,10008.606516290725,10008.606516290729,10008.606516290729,10008.606516290729,9946.739130434782,2649,20651,10372.0
9,38400.0,400.0,6732.520833333334,6732.520833333334,6732.520833333334,6732.520833333334,14168.666666666666,11867,17985,14304.0
12,24000.0,200.0,4576.53125,4576.53125,4576.53125,4576.53125,3165.4166666666665,2406,4849,2680.0
18,12000.0,100.0,3965.699919871795,2377.538461538461,4576.53125,4576.53125,5118.111111111111,89,13399,2678.5
24,2400.0,20.0,4576.53125,4576.53125,4576.53125,4576.53125,1199.0,590,2090,1152.0
32,40000.0,2500.0,5445.83502415451,1845.0427350427344,9738.765763936628,5275.162420382166,19593.34375,4835,113603,7289.5
83,60000.0,2500.0,5131.645209989616,459.3153638814016,26197.76129032258,4785.891705069124,17606.530120481926,60,128729,1564.0
333,2400.0,100.0,3183.6819277379723,287.5336322869955,7374.840961098398,3003.4444444444453,7817.396396396396,112,85443,2476.0
12,1600.0,500.0,3808.414169268939,2723.386875612145,4024.6078431372553,3809.090656654808,11455.666666666666,5579,40992,8900.0
35,600.0,500.0,2576.2197623255647,1429.082191780822,5275.162420382166,1429.082191780822,17216.685714285715,994,65803,3832.0
32,10000.0,500.0,4327.995437175245,2520.754789272031,5296.242821999982,5188.429075667328,9644.3125,1526,32134,2687.0
58,8000.0,2000.0,4015.2990124302637,2691.0274864989224,5275.162420382166,3987.3481058112393,498.44827586206895,61,2044,186.5
45,15000.0,2500.0,5727.073582478581,1845.0427350427344,10395.307692307691,6238.074074074074,7536.266666666666,66,40629,280.0
132,1200.0,50.0,3273.9936132050793,497.76153091265945,7468.122727272727,2724.4435767195764,2021.689393939394,38,11550,166.0
80,18000.0,1500.0,4743.902837501405,1975.2819939932187,7468.122727272727,4785.891705069124,11181.375,65,123616,2432.0
147,9000.0,375.0,2709.680894418003,1396.6417333955935,15053.125,1975.2819939932187,8277.925170068027,56,62095,4095.0
75,30000.0,5000.0,17861.517656944223,985.9982728842832,33295.731138545954,23828.197370011392,11038.173333333334,42,173267,6188.0
23,60000.0,10000.0,17862.25050896323,4915.651162790698,33295.731138545954,23828.197370011392,10867.826086956522,1779,62993,10119.0
41,9000.0,750.0,2922.163207147609,1975.2819939932187,5188.429075667328,2724.4435767195764,10421.292682926829,4782,38994,6391.0
601,20.0,5.0,7914.727272727273,7914.727272727273,7914.727272727273,7914.727272727273,19420.542429284527,2572,53342,20071.0
56,1800.0,75.0,2721.459997235589,2691.0274864989224,2724.4435767195764,2724.4435767195764,10166.32142857143,389,30876,7924.5
24,8000.0,250.0,2669.41826536366,0.0,2872.061334769974,2781.5444106344485,17646.541666666668,6718,29756,18273.0
11,5.0,100.0,17494.733333333334,17494.733333333334,17494.733333333334,17494.733333333334,3799.4545454545455,1774,10543,2402.0
12,36000.0,6000.0,30277.477928823533,27259.224719101123,33295.731138545954,30277.477928823537,19170.166666666668,12298,24745,20134.5
162,8000.0,1000.0,6209.1607797538,0.0,10852.666666666666,6238.074074074074,6007.080246913581,49,61528,934.0
52,32000.0,4000.0,10482.383813533803,0.0,29137.58006574373,6238.074074074074,28340.76923076923,282,54155,33681.5
915,6000.0,500.0,3058.6846025365307,883.190561169057,7468.122727272727,3003.4444444444453,3981.216393442623,31,43986,425.0
852,800.0,1600.0,2890.5453660892904,1801.0692599620495,3003.4444444444453,3003.4444444444453,1741.5469483568074,68,17013,864.0
20,10000.0,1250.0,2700.7836892901882,2691.0274864989224,2886.1515423242467,2691.0274864989224,29705.15,19144,38254,31004.5
10,3000.0,750.0,5188.429075667328,5188.429075667328,5188.429075667328,5188.429075667328,18388.9,10405,36982,17153.0
39,3000.0,200.0,3331.558066647254,3305.6188430885813,3642.828749351324,3305.6188430885813,21622.79487179487,1216,71488,6433.0
13,5200.0,200.0,6716.153212293339,6364.689130434783,10395.307692307691,6364.689130434783,1451.3846153846155,172,7262,380.0
13,7800.0,300.0,3409.375737323271,3305.6188430885813,3642.828749351324,3305.6188430885813,12931.538461538461,6685,18432,13440.0
40,20000.0,2000.0,5870.928466010027,1125.4134384479194,10395.307692307691,6364.689130434783,3319.775,74,21058,207.5
20,20000.0,1000.0,6485.832393449657,6364.689130434783,6633.896381578948,6364.689130434783,23196.55,7032,38578,25608.5
18,4000.0,50.0,2024.3278811308894,1975.2819939932187,2416.6949782322567,1975.2819939932187,7852.111111111111,2053,30402,9704.5
12,100.0,300.0,3628.140026481031,2723.386875612145,3809.090656654808,3809.090656654808,1807.3333333333333,220,17818,346.5
16,60000.0,2000.0,1153.8791297206785,0.0,2155.8349514563106,1509.7878787878788,10457.0,2886,35143,9692.0
22,4000.0,100.0,1732.0738242133725,1084.8936668616334,3089.814285714285,1975.2819939932187,11302.772727272728,1952,96828,5460.5
46,9600.0,800.0,1565.7533758414704,542.8506097560977,2416.6949782322567,1801.0692599620495,18916.32608695652,4895,40819,13293.5
45,4800.0,800.0,8542.12062446253,569.3857935627083,24519.10462287105,9512.584928631968,19426.51111111111,149,87719,13324.0
74,400.0,400.0,4481.361466421118,2872.061334769974,6719.010037878788,3987.3481058112393,5886.540540540541,87,44254,2270.5
36,40000.0,2000.0,5253.84749424528,4915.651162790698,5275.162420382166,5275.162420382166,832.5277777777778,265,2081,637.0
12,32000.0,2000.0,5255.031242988439,5226.847594637224,5275.162420382166,5275.162420382166,3923.6666666666665,2366,7550,3673.0
12,900.0,300.0,3809.090656654808,3809.090656654808,3809.090656654808,3809.090656654808,208.66666666666666,117,352,203.5
33,200.0,200.0,44354.03259871442,8298.388888888889,107451.40909090907,8298.388888888889,532.5757575757576,140,3235,281.0
24,4000.0,1000.0,5254.143431431071,4915.651162790698,5275.162420382166,5275.162420382166,957.2083333333334,297,2747,604.0
14,30000.0,1000.0,614.4945168733644,0.0,2015.802030456853,0.0,16733.14285714286,13419,23075,16144.5
57,1200.0,200.0,4236.571682638209,1381.9339321400644,7468.122727272727,3003.4444444444453,1766.3684210526317,94,30177,597.0
30,12000.0,200.0,1818.1762679508874,0.0,3003.4444444444453,2015.802030456853,4874.333333333333,2329,8408,4195.5
24,80000.0,10000.0,6199.452946150527,1845.0427350427344,9738.765763936628,5275.162420382166,6785.208333333333,93,15500,6471.0
22,6000.0,1500.0,4785.891705069124,4785.891705069124,4785.891705069124,4785.891705069124,10587.40909090909,1234,30849,7969.0
23,400.0,200.0,4482.836910921577,3809.090656654808,5296.242821999982,3809.090656654808,506.39130434782606,102,1261,169.0
23,90000.0,3750.0,9263.713883194163,2413.538154696039,23686.86128364389,4605.8515582679975,17346.782608695652,4837,139692,6851.0
15,16000.0,500.0,4901.5534182875945,1975.2819939932187,6364.689130434783,6364.689130434783,12120.933333333332,1196,30351,4707.0
10,50000.0,500.0,3955.749658866479,3671.363636363637,3987.3481058112393,3987.3481058112393,17217.9,12955,29591,15896.5
22,36000.0,750.0,2961.452771287772,1975.2819939932187,3987.3481058112393,2416.6949782322567,2958.2727272727275,1114,7297,3247.0
1892,20.0,10.0,7914.727272727277,7914.727272727273,7914.727272727273,7914.727272727273,7635.032769556025,15,35657,5978.0
13,2400.0,500.0,3684.033324987487,2015.802030456853,3987.3481058112393,3987.3481058112393,10988.461538461539,4433,17210,11110.0
36,48000.0,4000.0,5206.441202371429,4915.651162790698,5275.162420382166,5226.847594637224,680.7777777777778,382,1401,613.5
