count,num_cpu,num_gpu,bandwidth_avg,bandwidth_min,bandwidth_max,bandwidth_median,duration_avg,duration_min,duration_max,duration_median
78,2000.0,200.0,4915.638118907956,3003.4444444444453,5937.354838709676,5188.429075667328,2100.8205128205127,59,21782,1039.0
29,15000.0,1250.0,4376.534207903893,3671.363636363637,5275.162420382166,3987.3481058112393,3247.793103448276,185,10106,786.0
30,24000.0,4000.0,5157.388362432757,567.1926388291002,7423.285714285716,5226.847594637224,3225.5333333333333,120,39883,243.5
87,6000.0,200.0,8882.085866071031,0.0,12439.728,8338.42857142857,1678.3103448275863,216,5562,1432.0
35,5000.0,500.0,1993.2238704994852,287.5336322869955,5275.162420382166,497.76153091265945,2333.6285714285714,345,20870,1772.0
7,4800.0,150.0,2461.7668583742634,0.0,2872.061334769974,2872.061334769974,9777.0,3058,22454,7597.0
14,90000.0,7500.0,9434.023768472895,1845.0427350427344,15053.125,9738.765763936628,2249.0714285714284,137,4235,2279.5
68,60000.0,5000.0,7036.541968891244,2155.8349514563106,23064.17219037934,5058.211820812347,11251.485294117647,957,52967,3471.5
37,3600.0,150.0,2107.3866796692178,542.8506097560977,3003.4444444444453,2724.4435767195764,7825.675675675676,733,21347,1732.0
24,40000.0,10000.0,6141.547520957989,1845.0427350427344,9738.765763936628,5226.847594637224,11043.541666666666,2888,67526,5532.0
12,9000.0,225.0,3003.4444444444453,3003.4444444444453,3003.4444444444453,3003.4444444444453,5150.833333333333,4057,7727,4826.5
87,20000.0,1250.0,4708.613539898539,3671.363636363637,5275.162420382166,5275.162420382166,9729.574712643678,274,35744,2791.0
38,16800.0,700.0,5922.857429837902,3003.4444444444453,10819.736842105263,5188.429075667328,4261.3421052631575,82,10706,3466.5
77,3000.0,250.0,5141.326190590503,2447.736021300875,7468.122727272727,5330.531936555568,9698.35064935065,54,49769,3948.0
14,1600.0,800.0,3684.7782860033485,2723.386875612145,4024.6078431372553,3809.090656654808,2114.785714285714,124,26251,167.5
37,17400.0,725.0,3003.4444444444443,3003.4444444444453,3003.4444444444453,3003.4444444444453,10222.648648648648,5472,24650,8982.0
29,19200.0,3200.0,7366.043885218947,1845.0427350427344,10395.307692307691,6364.689130434783,4276.413793103448,255,27953,910.0
40,15600.0,650.0,3003.4444444444453,3003.4444444444453,3003.4444444444453,3003.4444444444453,4798.9,3074,12999,4605.0
63,21600.0,900.0,4134.484321931424,3003.4444444444453,10395.307692307691,3003.4444444444453,8600.460317460318,93,19188,8299.0
9,22200.0,925.0,3003.4444444444453,3003.4444444444453,3003.4444444444453,3003.4444444444453,13383.888888888889,12203,15373,13305.0
6,18600.0,775.0,3003.4444444444453,3003.4444444444453,3003.4444444444453,3003.4444444444453,9603.666666666666,7584,16206,8528.5
37,4000.0,2000.0,6315.525398731288,2413.538154696039,23686.86128364389,4605.8515582679975,16830.837837837837,82,93451,14059.0
25,60000.0,7500.0,6513.671516812589,1584.7093596059117,9738.765763936628,5275.162420382166,11605.32,991,27798,7299.0
14,21000.0,875.0,3003.4444444444453,3003.4444444444453,3003.4444444444453,3003.4444444444453,7468.071428571428,2954,18034,7307.5
82,600.0,400.0,4285.742915686305,459.9520682187679,7975.916666666668,2500.6492537313434,13560.414634146342,44,133556,502.0
36,1800.0,200.0,2303.3735968417045,1429.082191780822,4576.53125,1429.082191780822,18851.722222222223,22,65256,7659.5
14,48000.0,2000.0,3923.9491069825494,3671.363636363637,4363.7,3987.3481058112393,13892.57142857143,1114,24755,17490.5
19,36000.0,1500.0,3718.2861828592554,3003.4444444444453,5275.162420382166,3003.4444444444453,14578.947368421053,5958,25437,12788.0
4,11400.0,475.0,3003.4444444444453,3003.4444444444453,3003.4444444444453,3003.4444444444453,1704.0,1426,1981,1704.5
10,16200.0,675.0,3003.4444444444453,3003.4444444444453,3003.4444444444453,3003.4444444444453,7330.1,1629,12814,7225.5
14,4800.0,100.0,2006.811492867436,1975.2819939932187,2416.6949782322567,1975.2819939932187,6356.142857142857,5044,7747,6149.0
16,21000.0,3500.0,3951.6230111766117,3671.363636363637,4363.7,3987.3481058112393,14970.3125,13356,18659,14564.5
6,21000.0,1750.0,3987.348105811239,3987.3481058112393,3987.3481058112393,3987.3481058112393,15588.333333333334,13681,17308,15593.5
14,36600.0,1525.0,3757.768068454226,2661.543731778426,4214.825716533663,4214.825716533663,7346.785714285715,5385,9188,7415.0
45,40000.0,1250.0,2661.3090371829953,2520.754789272031,2886.1515423242467,2691.0274864989224,17368.066666666666,5138,84312,9352.0
10,5000.0,1250.0,6364.689130434783,6364.689130434783,6364.689130434783,6364.689130434783,5223.3,2465,25143,3019.5
111,2000.0,500.0,4430.708623369984,1309.6846153846152,5275.162420382166,4785.891705069124,7785.063063063063,39,65522,95.0
11,500.0,125.0,6364.689130434782,6364.689130434783,6364.689130434783,6364.689130434783,11645.727272727272,9324,15831,10959.0
12,12000.0,4000.0,5161.127193111827,4915.651162790698,5275.162420382166,5226.847594637224,2263.6666666666665,608,12407,790.5
21,15000.0,1500.0,477.73982628164384,287.5336322869955,497.76153091265945,497.76153091265945,10614.285714285714,4503,23692,7557.0
2,8400.0,1400.0,1927.769536853139,1328.3815789473686,2527.1574947589097,1927.769536853139,21415.0,1046,41784,21415.0
89,50.0,500.0,3718.9176545492674,2515.78715765141,4462.67105263158,4462.67105263158,3474.112359550562,78,13370,752.0
29,1000.0,1000.0,5481.3146318158015,681.1876019575858,6652.039251650769,5161.531389026199,362.8965517241379,48,1018,322.0
1250,100.0,25.0,7917.88719090909,7914.727272727273,11864.625,7914.727272727273,1461.8816,63,12742,1016.5
9,20000.0,300.0,3987.3481058112393,3987.3481058112393,3987.3481058112393,3987.3481058112393,9191.0,4720,14066,8889.0
146,16000.0,1000.0,5889.143874443459,0.0,24519.10462287105,4785.891705069124,1469.8835616438357,97,79183,381.0
24,9000.0,300.0,2724.4435767195764,2724.4435767195764,2724.4435767195764,2724.4435767195764,2136.25,1419,3682,2017.5
13,24000.0,3000.0,6884.744907642393,3987.3481058112393,10395.307692307691,6364.689130434783,964.4615384615385,88,7251,145.0
11,24000.0,1000.0,5059.574025974026,3089.814285714285,7423.285714285716,3089.814285714285,2655.2727272727275,33,5848,4054.0
36,50000.0,1250.0,3934.6840275699733,3671.363636363637,3987.3481058112393,3987.3481058112393,2201.8888888888887,107,68694,264.5
11,120000.0,5000.0,5839.052943380887,5226.847594637224,7423.285714285716,5275.162420382166,4033.6363636363635,61,8495,4568.0
12,2600.0,100.0,6517.072584159109,6134.7058823529405,8428.906093189964,6134.7058823529405,27333.25,1452,125052,3352.5
12,4200.0,175.0,1396.6417333955935,1396.6417333955935,1396.6417333955935,1396.6417333955935,2267.0,325,6085,336.0
29,12000.0,750.0,5273.496391908202,5226.847594637224,5275.162420382166,5275.162420382166,2530.8275862068967,208,7329,2199.0
6,2000.0,400.0,2075.487452732898,2075.487452732898,2075.487452732898,2075.487452732898,8627.333333333334,7980,9608,8581.5
32,1800.0,400.0,3323.594478989132,2515.78715765141,4024.6078431372553,3809.090656654808,15063.9375,34,54997,1496.5
14,6000.0,90.0,5454.340516329902,5188.429075667328,7049.809160305344,5188.429075667328,6842.642857142857,5398,8684,7021.0
68,8000.0,500.0,4863.069516294238,0.0,7468.122727272727,5275.162420382166,24206.264705882353,76,107401,11949.5
8,3600.0,300.0,3134.2693498452013,3134.2693498452013,3134.2693498452013,3134.2693498452013,3502.75,2273,8464,2856.0
9,30000.0,1500.0,4899.610326548675,3089.814285714285,19377.9786532238,3089.814285714285,6733.111111111111,1601,32046,3394.0
53,16000.0,2000.0,13828.887400557735,6364.689130434783,23686.86128364389,6633.896381578948,24678.037735849055,98,72677,2536.0
22,5000.0,250.0,2691.0274864989215,2691.0274864989224,2691.0274864989224,2691.0274864989224,13579.818181818182,10183,19414,12727.0
12,80000.0,4000.0,5225.071971522484,4915.651162790698,5275.162420382166,5251.005007509695,1773.5833333333333,1391,2463,1686.5
11,10800.0,600.0,7512.895511153606,6364.689130434783,10395.307692307691,6364.689130434783,1630.090909090909,190,10593,588.0
12,16000.0,4000.0,8133.84928159655,6364.689130434783,10395.307692307691,6633.896381578948,5318.833333333333,83,24979,2407.0
24,19200.0,800.0,4295.7678637588115,2025.220680628272,6633.896381578948,4785.891705069124,3918.2083333333335,847,11870,1935.0
16,1800.0,15.0,10312.498579545454,7468.122727272727,15053.125,7468.122727272727,23083.4375,485,96016,13826.0
17,10000.0,5000.0,5206.035160131326,4915.651162790698,5275.162420382166,5275.162420382166,24198.647058823528,2600,76737,7651.0
10,21600.0,1200.0,3323.6278669628277,3191.56338028169,3455.6923536439663,3323.627866962828,90.8,42,249,61.0
12,5400.0,225.0,2724.443576719576,2724.4435767195764,2724.4435767195764,2724.4435767195764,14821.333333333334,12316,17441,14943.0
40,24000.0,2000.0,3576.6794298561263,2520.754789272031,19377.9786532238,2691.0274864989224,8604.675,682,51605,4230.5
15,84000.0,3500.0,3153.025773496183,1457.219976103594,4785.891705069124,2771.272966048553,55376.53333333333,11085,166182,19307.0
11,52000.0,2000.0,5698.387626156834,3512.815249266863,10856.285714285714,3512.815249266863,9708.90909090909,7281,12576,9713.0
11,41600.0,1600.0,3263.7332890523567,2400.6585365853657,3455.6923536439663,3455.6923536439663,3563.909090909091,2764,4223,3571.0
17,16000.0,1600.0,7216.098144418783,2691.0274864989224,41154.12807881773,2691.0274864989224,1420.8235294117646,691,5974,814.0
26,2400.0,80.0,2703.158380148908,2447.736021300875,2724.4435767195764,2724.4435767195764,10746.653846153846,6558,16996,10114.5
20,4800.0,160.0,2710.608198948641,2447.736021300875,2724.4435767195764,2724.4435767195764,18792.4,3495,41067,21440.5
35,8000.0,1600.0,2691.027486498922,2691.0274864989224,2691.0274864989224,2691.0274864989224,138.28571428571428,92,195,131.0
14,3000.0,50.0,1599.6328099467298,0.0,3134.2215477996965,2015.802030456853,4998.142857142857,33,8724,4884.5
24,5000.0,5000.0,1443.825353666031,985.9982728842832,1651.979232974139,1651.979232974139,1692.2083333333333,1127,3293,1513.5
20,64000.0,2000.0,13110.713356497126,3512.815249266863,24519.10462287105,14175.509523809524,9111.6,1790,43433,8481.0
12,24000.0,3200.0,5286.777471365075,5188.429075667328,5937.354838709676,5188.429075667328,4807.166666666667,3683,8162,4500.0
46,9600.0,320.0,2753.0139931046397,2447.736021300875,3191.357142857143,2724.4435767195764,1287.8695652173913,128,2355,1351.5
9,90000.0,5000.0,1514.728150050521,1309.6846153846152,2288.9873983739835,1454.032786885246,941.2222222222222,508,1421,897.0
1,23400.0,975.0,3003.4444444444453,3003.4444444444453,3003.4444444444453,3003.4444444444453,2018.0,2018,2018,2018.0
1,33000.0,1375.0,3003.4444444444453,3003.4444444444453,3003.4444444444453,3003.4444444444453,10225.0,10225,10225,10225.0
9,6400.0,200.0,13162.569345340227,2872.061334769974,16102.714491217444,16102.714491217444,40980.22222222222,5644,51706,50803.0
1,6000.0,300.0,2724.4435767195764,2724.4435767195764,2724.4435767195764,2724.4435767195764,4851.0,4851,4851,4851.0
4,1500.0,1500.0,4785.891705069124,4785.891705069124,4785.891705069124,4785.891705069124,48581.5,32186,64374,48883.0
9,24000.0,8000.0,5248.3208505238645,5226.847594637224,5275.162420382166,5226.847594637224,3552.222222222222,539,11705,1190.0
3,33600.0,1400.0,3003.4444444444453,3003.4444444444453,3003.4444444444453,3003.4444444444453,10618.0,7557,12547,11750.0
44,4800.0,300.0,14363.018053783197,0.0,33368.80769230769,17494.733333333334,9478.318181818182,56,49851,931.0
16,3000.0,100.0,1850.0813969680091,0.0,2691.0274864989224,2691.0274864989224,8376.875,113,14965,9375.5
14,4000.0,400.0,2239.1497208732117,1277.7585724282717,2399.3815789473683,2399.3815789473683,6846.0,2540,13024,6782.0
1,34200.0,1425.0,3003.4444444444453,3003.4444444444453,3003.4444444444453,3003.4444444444453,9281.0,9281,9281,9281.0
58,2400.0,300.0,8273.95785440613,7280.055555555555,9201.6,9201.6,584.0862068965517,396,1581,587.5
8,20000.0,400.0,3947.850047130289,3671.363636363637,3987.3481058112393,3987.3481058112393,6924.125,5071,8879,6828.0
1,600.0,40.0,3089.814285714285,3089.814285714285,3089.814285714285,3089.814285714285,565.0,565,565,565.0
1,600.0,150.0,4434.368421052632,4434.368421052632,4434.368421052632,4434.368421052632,50.0,50,50,50.0
10,84000.0,7000.0,3778.5823355588377,2771.272966048553,4785.891705069124,3778.5823355588386,29902.9,20422,47137,27653.0
15,9600.0,1600.0,1983.1836872934791,569.3857935627083,3631.2413793103447,2527.1574947589097,10596.2,101,98566,558.0
21,80000.0,5000.0,6525.711065680918,1845.0427350427344,9738.765763936628,6238.074074074074,5102.809523809524,2587,11827,4053.0
1356,600.0,5.0,7880.72548091,0.0,7914.727272727273,7914.727272727273,31.154867256637168,16,380,29.0
9,6000.0,125.0,5188.429075667328,5188.429075667328,5188.429075667328,5188.429075667328,141.0,115,165,141.0
6,9000.0,900.0,3544.752258068908,3544.7522580689083,3544.7522580689083,3544.7522580689083,7785.166666666667,6487,9931,7603.0
8,80000.0,2500.0,7059.099462365592,7059.099462365592,7059.099462365592,7059.099462365592,991.0,413,1652,956.5
33,6400.0,800.0,8632.64710988522,1975.2819939932187,41154.12807881773,1975.2819939932187,5823.69696969697,81,117117,255.0
162,1200.0,5.0,8289.001205173427,5476.428571428572,9201.6,9201.6,47.91975308641975,35,399,41.0
9,1200.0,400.0,4375.227899686521,3781.659090909091,5595.448275862069,3781.659090909091,6744.777777777777,2078,29964,2339.0
13,12800.0,800.0,9560.770037571941,7468.122727272727,18398.991309049205,7468.122727272727,1260.5384615384614,90,7342,168.0
12,300.0,50.0,3499.317221209842,694.1636216814716,4434.368421052632,4434.368421052632,96.41666666666667,54,153,100.5
2,51200.0,512.0,3703.083333333333,3407.166666666666,3999.0,3703.083333333333,1835.0,1668,2002,1835.0
2,8400.0,350.0,2527.1574947589097,2527.1574947589097,2527.1574947589097,2527.1574947589097,22684.0,3739,41629,22684.0
29,2000.0,4000.0,2837.599591412391,1801.0692599620495,3003.4444444444453,3003.4444444444453,357.2413793103448,86,2043,325.0
10,50000.0,2000.0,9014.76643373759,2413.538154696039,23686.86128364389,2413.538154696039,4753.9,2259,12386,3214.0
3,5600.0,175.0,2872.061334769974,2872.061334769974,2872.061334769974,2872.061334769974,7455.0,4800,9341,8224.0
1,800.0,25.0,2872.061334769974,2872.061334769974,2872.061334769974,2872.061334769974,39530.0,39530,39530,39530.0
2,12000.0,1500.0,3544.7522580689083,3544.7522580689083,3544.7522580689083,3544.7522580689083,154595.5,154285,154906,154595.5
10,45000.0,3000.0,7305.416468381448,6364.689130434783,10395.307692307691,6633.896381578948,9721.8,5884,18501,8943.0
15,120000.0,4000.0,5004.811520644569,1509.7878787878788,5275.162420382166,5275.162420382166,1285.5333333333333,517,3527,909.0
1,7200.0,1200.0,497.76153091265945,497.76153091265945,497.76153091265945,497.76153091265945,5791.0,5791,5791,5791.0
2,3200.0,400.0,29851.80607814761,29851.80607814761,29851.80607814761,29851.80607814761,962.5,946,979,962.5
2,4800.0,600.0,29851.80607814761,29851.80607814761,29851.80607814761,29851.80607814761,46794.0,46195,47393,46794.0
2,800.0,400.0,5069.497334051654,2872.061334769974,7266.933333333334,5069.497334051654,10261.0,487,20035,10261.0
7,24000.0,750.0,3987.3481058112384,3987.3481058112393,3987.3481058112393,3987.3481058112393,1575.5714285714287,1361,1972,1478.0
1,36000.0,600.0,3987.3481058112393,3987.3481058112393,3987.3481058112393,3987.3481058112393,20314.0,20314,20314,20314.0
5,600.0,600.0,14973.664809451127,3987.3481058112393,31453.13986491096,3987.3481058112393,33109.6,4441,78170,5277.0
6,15000.0,1000.0,6409.557005625476,6364.689130434783,6633.896381578948,6364.689130434783,18785.0,3147,42901,11137.5
2,10000.0,2000.0,1646.7803014425622,1277.7585724282717,2015.802030456853,1646.7803014425622,18211.0,17709,18713,18211.0
2,150000.0,5000.0,4460.404223227753,4460.404223227753,4460.404223227753,4460.404223227753,106861.0,84540,129182,106861.0
1,12000.0,600.0,2015.802030456853,2015.802030456853,2015.802030456853,2015.802030456853,5132.0,5132,5132,5132.0
1,10000.0,2500.0,1277.7585724282717,1277.7585724282717,1277.7585724282717,1277.7585724282717,17599.0,17599,17599,17599.0
1,6400.0,3200.0,2505.049322266153,2505.049322266153,2505.049322266153,2505.049322266153,7373.0,7373,7373,7373.0
3,900.0,75.0,3281.654110767114,976.2254901960785,4434.368421052632,4434.368421052632,184.33333333333334,115,306,132.0
14,1800.0,150.0,2730.3373180793083,2447.736021300875,3180.761099365751,2724.4435767195764,268.5,114,1121,157.0
233,1200.0,10.0,7983.983630222409,7914.727272727273,11948.910096818809,7914.727272727273,3421.6351931330473,38,8645,1369.0
4,500.0,30.0,9443.3876146789,9443.3876146789,9443.3876146789,9443.3876146789,37.0,20,82,23.0
4,18000.0,9000.0,8863.59284147099,6238.074074074074,9738.765763936628,9738.765763936628,149150.25,142750,155917,148967.0
6,38400.0,1600.0,4589.434228767874,2724.4435767195764,6633.896381578948,4544.56635357718,4784.5,1651,8898,4825.5
5,1500.0,100.0,6472.3720308924485,6364.689130434783,6633.896381578948,6364.689130434783,2033.2,715,5366,1516.0
1,300.0,25.0,4434.368421052632,4434.368421052632,4434.368421052632,4434.368421052632,70.0,70,70,70.0
2,18000.0,1200.0,5188.429075667328,5188.429075667328,5188.429075667328,5188.429075667328,14889.5,9648,20131,14889.5
2,4000.0,25.0,1975.2819939932187,1975.2819939932187,1975.2819939932187,1975.2819939932187,32306.5,30701,33912,32306.5
3,3000.0,1000.0,3693.9907793270318,3491.1666666666665,3795.402835657214,3795.402835657214,588.0,400,698,666.0
1,4500.0,300.0,1300.2504522840345,1300.2504522840345,1300.2504522840345,1300.2504522840345,2272.0,2272,2272,2272.0
1,6000.0,100.0,9443.3876146789,9443.3876146789,9443.3876146789,9443.3876146789,47.0,47,47,47.0
2,10800.0,450.0,2527.1574947589097,2527.1574947589097,2527.1574947589097,2527.1574947589097,42134.5,23086,61183,42134.5
3,50000.0,6250.0,2413.538154696039,2413.538154696039,2413.538154696039,2413.538154696039,328057.6666666667,303771,357540,322862.0
16,2000.0,50.0,10910.185142318245,7712.25,33295.731138545954,7712.25,15926.4375,50,108169,78.5
5,270000.0,22500.0,15053.125,15053.125,15053.125,15053.125,10536.4,2298,25113,2467.0
1,10800.0,1800.0,2527.1574947589097,2527.1574947589097,2527.1574947589097,2527.1574947589097,21576.0,21576,21576,21576.0
2,34800.0,1450.0,3003.4444444444453,3003.4444444444453,3003.4444444444453,3003.4444444444453,10597.5,10467,10728,10597.5
2,7200.0,225.0,2872.061334769974,2872.061334769974,2872.061334769974,2872.061334769974,10037.0,9131,10943,10037.0
2,36000.0,3000.0,4785.891705069124,4785.891705069124,4785.891705069124,4785.891705069124,51006.0,43695,58317,51006.0
1,9600.0,40.0,4576.53125,4576.53125,4576.53125,4576.53125,8278.0,8278,8278,8278.0
1,9600.0,200.0,1975.2819939932187,1975.2819939932187,1975.2819939932187,1975.2819939932187,5553.0,5553,5553,5553.0
